division,spare_code,spare_description,grc_number,grc_date,issue_qty,grc_pending_qty,receive_qty,good_qty,defective_qty,returned_qty,returning_qty,actual_pending_qty,receive_date,dispute_remark,challan_number,challan_date,docket_number,sent_through,challan_by,status,damaged_qty,short_qty,alt_spare_qty,alt_spare_code,invoice
FANS,S-90005334,S-HS TORO MOTOR RING BRONZE,916072903,2025-11-20,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101006202,S-STATOR SHAFT ASY SILENT PRO ENSO 1.2M,916072970,2025-11-21,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101007841,S-STATOR SHAFT ASSY SP ENSO 1.2M ETA2.1,916072970,2025-11-21,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,HSTP24BRN,HIGH SPEED 0.6M TP BROWN W/O REG,916072983,2025-11-21,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,WMHSTOR16KDW,"WM HISPEED TORPEDO 16"" KD WHITE",916072983,2025-11-21,3,3,,0,0,0,0,3,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFSBSDT48BRN1S,1200IM52 SB STARDRIFT 48 BRN 1S,916072983,2025-11-21,4,4,,0,0,0,0,4,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000254,S-ALPHABRIZ CANOPY OPW,916073003,2025-11-21,20,20,,0,0,0,0,20,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90001874,S-WINZER CANOPY OPW,916073003,2025-11-21,18,18,,0,0,0,0,18,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101001388,S-BALL BEARING 6202ZZ,916073003,2025-11-21,10,10,,0,0,0,0,10,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000512,S-CB CANOPY OPW,916073003,2025-11-21,7,7,,0,0,0,0,7,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101006202,S-STATOR SHAFT ASY SILENT PRO ENSO 1.2M,916073003,2025-11-21,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
LIGHT,S0RI233-080-PA_144,DRIVER OF CLI301724-E5 SET @700MA,916073767,2025-12-09,3,3,,0,0,,,3,,,,,,,,N,,,,,N
LIGHT,SRPSN-5K-440,SURGE PROTECTOR-5 KV- SERIES,916074271,2025-12-21,50,50,,0,0,,,50,,,,,,,,N,,,,,N
FANS,S-90000288,S-MOUNT AIR MOTOR 150MM,916069915,2025-09-20,4,4,,0,0,0,0,4,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005579,"S-HS HS TORO 48"" PKD BLADE WARM GREY 1S",916069952,2025-09-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90002831,S-BRIZSTAR FARRATA PF MOTOR,916069952,2025-09-22,12,8,,0,0,0,0,8,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101009140,S-PCB CONTR ENERGION GR 28W REG,916069952,2025-09-22,10,10,,0,0,0,0,10,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-VW12PL3E2PB,S-WOUND STATOR 3E2PB VA12P BEECRCA-DSR1S,916069954,2025-09-22,5,5,,0,0,0,0,5,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005688,S-MOTOR ASSLY TORPEDO NEW WM GEAR BOX,916069954,2025-09-22,10,10,,0,0,0,0,10,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005580,"S-HS HS TORO 48"" PKD BLADE BIRKEN EFF 1S",916069981,2025-09-22,4,4,,0,0,0,0,4,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005577,"S-HS HS TORO 48"" PKD BLADE MAGIC BR 1S",916069981,2025-09-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005882,"S-SB SUPERBRIZ DECO 48"" PKD BLD SMKD BRN",916073343,2025-11-29,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-KBSBARYPM48CGD3B,"S-PKDBLD SB ARYBRZPM1.2MCORALGOLD,3B-BEE",916073345,2025-11-29,5,5,,0,0,0,0,5,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90007165,"S-STATOR ASSEMBLY SB LERONE 48"" 1S",916073379,2025-11-29,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101001386,S-BALL BEARING 6201ZZ,916073380,2025-11-29,30,30,,0,0,0,0,30,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101001388,S-BALL BEARING 6202ZZ,916073380,2025-11-29,50,50,,0,0,0,0,50,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101011735,S-CANOPY TOP AVR2 CONCH CREAM,916073406,2025-11-30,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-KBENGR28W36SSD3B,S-PKD BLD ENGR 28W 0.9M SSD - FAN PARTS,916073406,2025-11-30,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000781,S-HDEF300 1PH4PL MOTOR,916073406,2025-11-30,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101011742,S-CANOPY SHACKLE AVR2 CONCH CREAM,916073406,2025-11-30,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90002065,S-VENTILUS/BRISKAIR+200MM MOTOR,916073406,2025-11-30,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90002046,S-VENTILUS/BRISKAIR+200MM WHT BLADE,916073406,2025-11-30,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-VW14PL5CRA-2,S-WOUNDSTATOR 5CRA2 VA14P BEECRCA AU2 1S,916073421,2025-12-02,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-KBPRAV248CCR3S3B,S-PKD BLD PR AVR2 1.2M CONCH CREAM 3B 3S,916073631,2025-12-05,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101011817,S-RING DECO MOT AVR2 AMERICN BRN/BRONZE,916073631,2025-12-05,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000610,S-DRIFTAIR 6 MOTOR,916073631,2025-12-05,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-KBPRAV248IEC3S3B,S-PKD BLD PR AVR2 1.2M ICE COFFEE 3B 3S,916073631,2025-12-05,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-ST265M8PSWT,S-SUSP TUBE 265MM (M8)- PEARL SLV WHT,916073719,2025-12-07,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101006164,S-BEZEL SET ROSE GOLD PAINTED WITH SCREW,916073837,2025-12-10,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-BLDC-PS-NUCLEUS,S-PCBA POWER SUPPLY - NUCLEOID PACK,916073838,2025-12-10,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-LED-DIFFU-ASSY.,S-LED DIFFUSER ASSEMBLY - EN NITEO PACK,916073838,2025-12-10,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005570,S-CARTON MOTOR S/U HISPEED HS TORO CF 1S,916073853,2025-12-10,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005659,S-CARTON MOTOR S/U HSHS DIEGO CF 1S,916073854,2025-12-10,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90005570,S-CARTON MOTOR S/U HISPEED HS TORO CF 1S,916073860,2025-12-10,15,15,,0,0,0,0,15,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-VW12PL3E2P,S-WOUND STATOR 3E2P VARNISHED-12P,916074164,2025-12-18,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,WMHFWAVPL16KDW,WM HIFLO WAVE PLUS 400 MM KD WHITE,916074283,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFSBSSP48IVY1S,1200IM51 SB SEA SPHIRA 48 IVY 1S,916074283,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFSBSDT36BRN1S,900IM42 SB STARDRIFT 36 BRN 1S,916074283,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,TFHIFLONEO16KDWT,"TF HIGH FLO NEO 16""-KD WHITE",916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFPRAURPM48DBNAD1S,1200IM55 PR AURA PM 48 DKY BRN AD1S,916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFHSRIV48OPW1S,1200IM54 HS RIVIERA 48 OPL WHT 1S,916074284,2025-12-22,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFHSHS48BRN1S,1200IM55 HS HI SPEED 48 BRN 1S,916074284,2025-12-22,3,3,,0,0,0,0,3,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFENNT30W48MGR5SRM,1200BM30 EN NITEO 48 MET GRY RM,916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFSBSBL48OPW1S,1200IM52 SB SEA BLISS 48 OPL WHT 1S,916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
LIGHT,SRPSQ-10KV-440V-IP,10KV SURGE PROTECTIVE DEVICE IP,916073914,2025-12-12,5,5,,0,0,,,5,,,,,,,,N,,,,,N
FANS,S-90000240,S-AC GEAR BOX ASSLY,916069986,2025-09-22,2,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90002901,S-ACVORTEX 600 BLADE PWDR CTD (PED/WM),916066883,2025-07-22,4,4,,0,0,1,1,3,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-LED-KIT-BSM,S-LED KIT SP BLOSSOM,916068305,2025-08-18,2,1,,0,0,1,0,0,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,,Y
FANS,S-BLDC-DRV-NUCLEUS,S-PCBA DRIVER - NUCLEOID-PACK,916068362,2025-08-19,2,1,,0,0,1,0,0,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,,Y
FANS,S-BLDC-DRV-NITEO,S-PCBA DRIVER - NITEO-PACK,916068362,2025-08-19,2,2,,0,0,2,0,0,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-BLDC-PS-NUCLEUS,S-PCBA POWER SUPPLY - NUCLEOID PACK,916068362,2025-08-19,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90003451,S-HDEX 450-4-1 NEO MOTOR,916068365,2025-08-19,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90002903,S-ACVORTEX MOTOR 450 (PED/WM),916068366,2025-08-19,2,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90002904,S-ACVORTEX MOTOR 600 (PED/WM),916068366,2025-08-19,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101009945,S-PCB CONTROLLER SP ENSO 0.9M WITH COVER,916068367,2025-08-19,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000604,S-DRIFTAIR 12 MOTOR,916068367,2025-08-19,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,PFHSGALCL16KDW,PF HISPEED GALE CLASSIC 400 MM KD WHT,916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
WHC,AIWH-3LRPIDJT3KW5Y,"IWH RAPID JET (3KW),3 LTR,5Y WARANT",916067155,2025-07-25,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-38XXGSKETTANKCOM,SWH 38XX GASKET TANK,916066080,2025-07-07,10,10,,0,0,8,8,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-43XX11INSTEMTC,43XXSERIES 11 INCH THERMAL CUTOUT,916067042,2025-07-23,10,10,10,0,0,0,0,10,2026-01-01,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,0,0,,
WHC,S-AGCOMSTD23,"S- THERMOSTAT 7"" GEYSER",916066888,2025-07-22,10,8,,0,0,0,0,8,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AGCOMSTD23,"S- THERMOSTAT 7"" GEYSER",916067043,2025-07-23,10,10,,0,0,0,0,10,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,S-ADS51DJRL01,S- DS51-SS DRY JAR,916068304,2025-08-18,2,1,,0,0,1,1,0,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
FANS,S-REMOTE-PRG-IG,S-PROGRAME CONTROLLAR FOR IG,916067197,2025-07-25,5,5,,0,0,5,0,0,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,,Y
SDA,S-ADS51LJRL01,S- DS51-SS LIQUID JAR,916068304,2025-08-18,2,2,,0,0,1,1,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
PUMP,MB111P164AAE001,"IMPELLER FOR MBN7.52,MIN7.52B",916066663,2025-07-18,2,2,,0,0,2,2,0,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1MU02ACR018,END COVER MM-MP-MM+ II & MR-FMCI I,916066919,2025-07-22,2,2,,0,0,0,0,2,,,,,22653,NAT AIRWAYS,D Manna,N,,,,,Y
PUMP,MINI1MU01ACJ045,FAN FOR MINI SERIES 71F PERFECT OF ID-12,916066919,2025-07-22,4,4,,0,0,0,0,4,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1MU04ACG045,FAN COVER MINI FORCE II,916066919,2025-07-22,2,2,,0,0,0,0,2,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
SDA,S-BOLTMXCHTNYJRASL,BOLTMIX MG CHUNTNY JAR ASSEMBLY,916068304,2025-08-18,2,2,,0,0,1,1,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXDRYJRASLY,BOLTMIX MG DRY JAR ASSEMBLY,916068304,2025-08-18,2,2,,0,0,2,2,0,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXLQUDJRASLY,BOLTMIX MG LIQUID JAR ASSEMBLY,916068304,2025-08-18,2,2,,0,0,2,2,0,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
WHC,S-AGCOMSTD26,"S- THERMAL CUTOUT 7"" GEYSER",916066888,2025-07-22,10,9,,0,0,2,2,7,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AGINSTLHPIPE1.5,S-INSTALLATION HOSE PIPE 1.5 FT (2NOS),916066888,2025-07-22,5,5,,0,0,3,3,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
PUMP,MINI1M127AET017,TERMINAL COVER MINI SAPPHIRE I /AMBER I,916066919,2025-07-22,4,1,,0,0,0,0,1,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,SWJ11P104AAE001,IMPELLER FOR SWJ 05MINI/IPSSWJ052,916066921,2025-07-22,2,2,,0,0,1,1,1,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1MU01ACG045,FAN COVER FOR MINI SERIES 71F PERFECT,916066919,2025-07-22,4,2,,0,0,0,0,2,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1PU03ACL035,CAPACITOR 22.5 MFD LEAD WIRE TYPE (B),916066920,2025-07-22,2,1,,0,0,0,0,1,,,,,22653,NAT AIRWAYS,D Manna,N,,,,,Y
PUMP,SWJ11P113AAE001,IMPELLER FOR SWJ100A-36,916066921,2025-07-22,2,2,,0,0,0,0,2,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1PU09AAA001,VOLUTE FOR MINI MASTER I & MASTER I(3PH),916066920,2025-07-22,4,3,,0,0,0,0,3,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1MU01ADU017,TERMINAL BOX FOR MM-MM+- MM(3PH) II,916066919,2025-07-22,2,2,,0,0,0,0,2,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1PU10AAQ001,ADAPTOR MINI MASTER I & MASTER I(3PH),916066920,2025-07-22,4,4,,0,0,0,0,4,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,MINI1MU03ACJ045,COOLING FAN 03 MINI SERIES 80F,916066919,2025-07-22,2,1,,0,0,0,0,1,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
PUMP,STPM1P151AAB001,IMPELLER FOR STPM12(1PH) & (3PH) (B),916066921,2025-07-22,2,2,,0,0,0,0,2,,,,,22653,NAT AIRWAYS,D Manna,N,,,,, 
SDA,S-ADS51CJRL01,S- DS51-SS CHUTNEY JAR,916068849,2025-08-28,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ADS51DJRL01,S- DS51-SS DRY JAR,916068849,2025-08-28,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEO4JRLIQUIDJAR,AMEO 4 JAR MIXER LIQUID JAR ASSEMBLY,916068661,2025-08-25,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOMAINBODY,AMEO MG MAIN BODY,916069128,2025-09-04,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
FANS,S-VW14PL5CRA3B,"S-WOUND STATOR 5CRA3B VAR14PBEE,CRCA-SNT",916068362,2025-08-19,4,4,,1,0,0,0,4,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-VW12PL3NBAL,S-WOUND STATOR 3NBAL VAR12PBEE CRCA-AL1S,916068363,2025-08-19,4,4,,0,0,0,0,4,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000821,S-HDEF600 BLADE ASSLY.,916068366,2025-08-19,6,6,,0,0,0,0,6,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
SDA,S-AMEONEOMAINBODY,AMEO NEO 750W MG MAIN BODY,916069128,2025-09-04,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDPWRCORD,S-RD-POWER CORD,916069283,2025-09-05,5,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDSPHELEM,S-RD-SOLE PLATE (+ HEATING ELEMENT),916069188,2025-09-04,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXDRYJRASLY,BOLTMIX MG DRY JAR ASSEMBLY,916068849,2025-08-28,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXDRYJRASLY,BOLTMIX MG DRY JAR ASSEMBLY,916068891,2025-08-28,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOSOLPLTWHE,BRIO SOLE PLATE WITH H.E.,916069424,2025-09-08,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-CHOPMAXCHOPBLD,CHOPMAX CHOP BLADE,916068512,2025-08-21,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-CHOPMAXMOTOR,CHOPMAX MOTOR,916068512,2025-08-21,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-CHOPMAXWHPBLD,CHOPMAX WHIPPING BLADE,916068512,2025-08-21,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-CLBR750WHYBMTR,CALIBER 750W MG HYBRID MOTOR,916068980,2025-08-31,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
