division,spare_code,spare_description,grc_number,grc_date,issue_qty,grc_pending_qty,receive_qty,good_qty,defective_qty,returned_qty,returning_qty,actual_pending_qty,receive_date,dispute_remark,challan_number,challan_date,docket_number,sent_through,challan_by,status,damaged_qty,short_qty,alt_spare_qty,alt_spare_code,invoice
SDA,S-DROELT1KCHTJASLY,DURO ELITE 1000W CHT JAR ASLY WITH LID,916069188,2025-09-04,2,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DROELT1KDRYJASLY,DURO ELITE 1000W DRY JAR ASLY WITH LID,916069188,2025-09-04,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DROELT1KWTJASLY,DURO ELITE 1000W WET JAR ASLY WITH LID,916069188,2025-09-04,2,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-FM5002JSSMESH,SS MESH FRESH MIX5002J,916068776,2025-08-26,2,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV15KDSPCB,NEW INSTASERV 1500 W DISPLAY PCB,916069067,2025-09-02,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV20KDSPCB,NEW INSTASERV 2000 W DISPLAY PCB,916069067,2025-09-02,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV20KDSPCB,NEW INSTASERV 2000 W DISPLAY PCB,916069128,2025-09-04,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSRV2000DSPCB,NEW 2000W INSTASERV DISPLAY PCB,916068891,2025-08-28,4,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JDRYJASLY,NIGELA 500W 3 JAR DRY JAR ASLY WITH LID,916068776,2025-08-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JMOTOR,NIGELA 500W 3 JAR MAIN MOTOR,916069283,2025-09-05,5,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QSTADLX3JCHTJASY,QUESTADLX 500W 3 JAR CHT JARASLYWITH LID,916069424,2025-09-08,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
WHC,S-AGCOMSTD26,"S- THERMAL CUTOUT 7"" GEYSER",916069989,2025-09-22,5,4,,0,0,0,0,4,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AMICAHEATINGELE,AMICA HEATING ELELMENT 2KW,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AURACLAPMP16W,ACO AURACLASSIC 16 WATT SEALED PUMP,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AURADC70PUMP,PUMP SUBMERSIBLE 20W BIG - 100L,916069950,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-GRACE5LASMBLYPLT,GRACE 5L ASSEMBLY PLATE,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-OPTIMSMOTOR,OPTIMUS COMMON MAIN MOTOR,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-PAIDJET3LASLYPLT,IWH RAPID JET 3L ASSEMBLY PLATE,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-RPIDJET3KWTHRM,IWH RAPID JET 3KW THERMOSTATE 7INCH COM,916069989,2025-09-22,5,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,S-AMEODRYJAR,AMEO MIXER DRY JAR ASSEMBLY,916069548,2025-09-09,4,4,,0,0,0,0,4,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOLIQUIDJAR,AMEO MIXER LIQUID JAR ASSEMBLY,916069548,2025-09-09,4,4,,0,0,0,0,4,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEONEODRYJRASLY,AMEO NEO 750W MG DRY JAR ASSEMBLY,916069548,2025-09-09,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEONEOLQUDJASLY,AMEO NEO 750W MG LIQUID JAR ASSEMBLY,916069548,2025-09-09,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOPROCHTJRASLY,AMEO PRO 750W CHT JAR ASLY WITH LID,916069549,2025-09-09,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOPRODRYJRASLY,AMEO PRO 750W DRY JAR ASLY WITH LID,916069549,2025-09-09,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXCHTNYJRASL,BOLTMIX MG CHUNTNY JAR ASSEMBLY,916069548,2025-09-09,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXDRYJRASLY,BOLTMIX MG DRY JAR ASSEMBLY,916069548,2025-09-09,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JCHTJASLY,NIGELA 500W 3 JAR CHT JAR ASLY WITH LID,916069548,2025-09-09,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JDRYJASLY,NIGELA 500W 3 JAR DRY JAR ASLY WITH LID,916069548,2025-09-09,4,4,,0,0,0,0,4,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JMOTOR,NIGELA 500W 3 JAR MAIN MOTOR,916069549,2025-09-09,6,6,,0,0,0,0,6,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
FANS,S-90000800,S-HDEF380 BLADE ASSLY.,916069487,2025-09-09,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
WHC,S-AMICACAPTHRMO,AMICA CAPILARY THERMOSTATE,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-ARNONEOMFVALVE,ARNO NEO MULTIFUCTION VALVE,916070475,2025-10-06,10,10,,0,0,0,0,10,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-INSTBLSASEMBPLT,IWH INSTABLISS 3L ASSEMBLY PLATE,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-OPTIMSFANBLDE,OPTIMUS COMMON FAN BLADE,916069989,2025-09-22,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-OPTIMSMOTOR,OPTIMUS COMMON MAIN MOTOR,916070458,2025-10-06,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-OPTIMUSPUMP,OPTIMUS COMMON PUMP,916069989,2025-09-22,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,S-CHOPMAXMOTOR,CHOPMAX MOTOR,916070168,2025-09-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-CHOPMAXSWTCHPLT,CHOPMAX SWITCH PLATE,916070166,2025-09-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV2100DPCB,NEW 2100W INSTASERVE DISPLAY PCB,916070284,2025-09-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV2100MPCB,NEW 2100W INSTASERVE MAIN PCB,916070284,2025-09-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV2100WTOP,NEW 2100W INSTASERVE TOP COVER ASSLY,916070166,2025-09-24,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QSTADLX3JMOTOR,QUESTADLX 500W 3 JAR MAIN MOTOR,916070511,2025-10-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QUESTA3JOLP,QUESTA 500W 3 JAR OLP 2.2 AMP,916070511,2025-10-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
WHC,S-AGCOMSTD26,"S- THERMAL CUTOUT 7"" GEYSER",916071702,2025-10-27,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,S-AMEOBODYSET,AMEO 750 W BODY SET,916071058,2025-10-16,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOBODYSET,AMEO 750 W BODY SET,916071479,2025-10-23,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEODRYJAR,AMEO MIXER DRY JAR ASSEMBLY,916070721,2025-10-09,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXBASEPLT,BOLTMIX MG BASE PLATE,916071687,2025-10-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXTOPCVR,BOLTMIX MG TOP COVER,916071687,2025-10-26,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DROELITCHTJASLY,DURO ELITE 800W CHT JAR ASLY WITH LID,916071103,2025-10-17,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-INSTSERV20KDSPCB,NEW INSTASERV 2000 W DISPLAY PCB,916071665,2025-10-25,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JCHTJASLY,NIGELA 500W 3 JAR CHT JAR ASLY WITH LID,916071440,2025-10-22,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JMOTOR,NIGELA 500W 3 JAR MAIN MOTOR,916070861,2025-10-11,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QSTADLX3JTOPCVR,QUESTADLX 500W 3JAR TOP COVER,916070787,2025-10-10,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QUBE750MAINBDY,QUBE 750W MG MAIN BODY,916071058,2025-10-16,2,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QUESTA3JCHTJASLY,QUESTA 500W 3 JAR CHT JAR ASLY WITH LID,916071602,2025-10-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QUESTA3JMOTOR,QUESTA 500W 3 JAR MAIN MOTOR,916071587,2025-10-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QUESTA3JWTJASLY,QUESTA 500W 3 JAR WET JAR ASLY WITH LID,916071602,2025-10-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
LIGHT,S0DVEXC4-100W-700,100W C4 DRIVER,916074268,2025-12-21,30,30,,0,0,,,30,,,,,,,,N,,,,,N
LIGHT,S0EI05949-R1,LED POPULATED MCPCB FOR LR400140-A2,916071431,2025-10-21,5,5,,5,0,,,5,,,,,,,,N,,,,,N
LIGHT,S0EI05950,LED POPULATED MCPCB CLR400122-A2,916071375,2025-10-21,10,3,,1,2,,,3,,,,,,,,N,,,,,N
FANS,CFHSRSWND36BRN1S,900IM50 HS RUSHWND 36 BRN 1S,916070672,2025-10-09,4,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFSBSSP48LB1S,1200IM51 SB SEA SPHIRA 48 LST BRN 1S,916070672,2025-10-09,2,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
LIGHT,S0BP0011,LED MCPCB MODULE TLF500183-E4,916072377,2025-11-11,6,2,,0,0,,,2,,,,,,,,N,,,,,N
LIGHT,S0DRVCR-18W,DRIVER FOR LSCSM-18W & LSCRM-18W,916072033,2025-11-03,20,8,,3,5,,,8,,,,,,,,N,,,,,N
LIGHT,S0DVEXSQ-25W-700,25W SQUARE EXCELLITE DRIVER,916072061,2025-11-03,10,2,,0,0,,,2,,,,,,,,N,,,,,N
LIGHT,S0EI07010,LED MCPCB MODULE LI300425-A2,916072033,2025-11-03,10,10,,4,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0EI07810,LED MODULE CLF500130-A2,916072033,2025-11-03,6,3,,0,0,,,3,,,,,,,,N,,,,,Y
LIGHT,S0EI08132-R1,LED POPULATED MCPCB FOR TLR400171-A2,916072061,2025-11-03,5,5,,0,0,,,5,,,,,,,,N,,,,,N
LIGHT,S0EI09177CDL30,LED MODULE OF CLR401032-A2 SHORT LED L8,916072061,2025-11-03,5,2,,0,0,,,2,,,,,,,,N,,,,,N
LIGHT,S0EI09679,LED POPULATED MCPCB FOR TLR400152-A2,916072033,2025-11-03,30,25,,0,0,,,25,,,,,,,,N,,,,,N
LIGHT,S0EI09709,LED MCPCB MODULE TLF500160-E4,916072033,2025-11-03,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0EI10454,LED POPULATED MCPCB FOR LCNP-80-CDL-HP,916072430,2025-11-11,20,19,,0,0,,,19,,,,,,,,N,,,,,N
LIGHT,S0EI11683,LED POPULATED MCPCB FOR TLR400220-E4,916072061,2025-11-03,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0EPC044,MCPCB TFS-511-200-57-60D-HL2-NS-LM-NGG,916072033,2025-11-03,10,5,,0,5,,,5,,,,,,,,N,,,,,N
LIGHT,S0EPC044,MCPCB TFS-511-200-57-60D-HL2-NS-LM-NGG,916072377,2025-11-11,1,1,,0,0,,,1,,,,,,,,N,,,,,N
LIGHT,SRPSN-5K-440,SURGE PROTECTOR-5 KV- SERIES,916072061,2025-11-03,50,50,,0,0,,,50,,,,,,,,N,,,,,N
WHC,S-ZELUSPUMPCOM,ZELUS PUMP 8W 28L 43L COMMON,916072231,2025-11-06,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,ACGEI-RD,"750W, AUTOMATIC DRY ELECTRIC IRON(CG-RD)",916072202,2025-11-05,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGEK-INSTADELI1.5,INSTADELGT 1.5 ELECTRIC KETTLE,916072383,2025-11-11,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOCHTNYJAR,AMEO MIXER CHUTNY JAR ASSEMBLY,916071736,2025-10-28,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDPWRCORD,S-RD-POWER CORD,916071843,2025-10-29,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDSPHELEM,S-RD-SOLE PLATE (+ HEATING ELEMENT),916071843,2025-10-29,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDSPHELEM,S-RD-SOLE PLATE (+ HEATING ELEMENT),916072080,2025-11-03,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDTHRMSTT,S-RD-THERMOSTAT,916072308,2025-11-08,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
FANS,BRISKAIRNEO10WHT,BRISK AIR NEO 250 MM WHITE,916071770,2025-10-28,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
SDA,S-BOLTMXMAINMOTR,BOLTMIX MG MAIN MOTOR,916071898,2025-10-31,2,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOSOLPLTWHE,BRIO SOLE PLATE WITH H.E.,916072381,2025-11-11,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DROELITCHTJASLY,DURO ELITE 800W CHT JAR ASLY WITH LID,916071843,2025-10-29,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DS750CHUTNYJRALY,DS750W COMPLET CHUTNEY JAR ASLY WITH LID,916071843,2025-10-29,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NGLAPRO5SWPLT,NIGELLA PRO 500W SWITCH PLATE,916071898,2025-10-31,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NGLAPRO5TOPCAP,NIGELLA PRO 500W TOP CAP,916071898,2025-10-31,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JBOTMCVR,NIGELA 500W 3 JAR BOTTOM COVER,916071898,2025-10-31,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JMOTOR,NIGELA 500W 3 JAR MAIN MOTOR,916071843,2025-10-29,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-NIGELA3JTOPCAP,NIGELA 500W 3JAR TOP CAP,916071898,2025-10-31,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-QSTARYL3JCHTJLID,QUESTARYL 750W CHT JAR ASLY WITH LID,916071843,2025-10-29,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
LIGHT,DRVP-100W/700,DRIVER FOR LED 100W/700 MA ELECTRONIC,916072061,2025-11-03,12,12,,0,0,,,12,,,,,,,,N,,,,,N
LIGHT,DRVP-150W/700,DRIVER FOR LED 150W/700MA ELECTRONIC,916072158,2025-11-05,30,30,,0,0,,,30,,,,,,,,N,,,,,N
LIGHT,EDC075S105SV3007,75W DRIVER INVETRONIC FOR UC LINEAR,916072679,2025-11-17,2,1,,0,0,,,1,,,,,,,,N,,,,,N
LIGHT,EI08285-RI,LED MCPCB FR CSF-504-100-57-NL-SL-GL-NSG,916073001,2025-11-21,5,5,,0,0,,,5,,,,,,,,N,,,,,N
WHC,ACGRH-COMFYPLUS,COMFY PLUS ROOM HEATER 800 W QUARTZ,916073042,2025-11-22,3,3,,0,0,0,0,3,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AGCOMSTD22,S- ELEMENT 3 KW GEYSER,916072691,2025-11-18,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AGCOMSTD26,"S- THERMAL CUTOUT 7"" GEYSER",916072691,2025-11-18,10,10,,0,0,0,0,10,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-GRACE5LASMBLYPLT,GRACE 5L ASSEMBLY PLATE,916072525,2025-11-13,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-GRACETHRMO7I,GRACE 3L THERMOSTAT 7INCH,916072691,2025-11-18,10,10,,0,0,0,0,10,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-INSTBLSHTGELE,IWH INSTABLISS 3L HEATING ELEMENT 3KW,916072565,2025-11-14,15,15,,0,0,0,0,15,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
FANS,S-101008750,"S-BLADE 16"" HIGHSPEED KDWT - GALE PLUS",916072455,2025-11-12,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-101008750,"S-BLADE 16"" HIGHSPEED KDWT - GALE PLUS",916072456,2025-11-12,7,7,,0,0,0,0,7,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFSBHLBNO48OPW1S,SURBRZ HILL BRIZ NEO 1.2M OPAL WHITE 1S,916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFPRAURPM48LGBAD1S,1200IM55 PR AURA PM 48 LGN BLU AD1S,916074284,2025-12-22,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
