division,spare_code,spare_description,grc_number,grc_date,issue_qty,grc_pending_qty,receive_qty,good_qty,defective_qty,returned_qty,returning_qty,actual_pending_qty,receive_date,dispute_remark,challan_number,challan_date,docket_number,sent_through,challan_by,status,damaged_qty,short_qty,alt_spare_qty,alt_spare_code,invoice
FANS,CFHSRIV48BRN1S,1200IM54 HS RIVIERA 48 BRN 1S,916074284,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFENNT30W48IVY5SRM,1200BM30 EN NITEO 48 IVY RM,916074284,2025-12-22,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
LIGHT,MOSO-X6V-240,240W MOSO DRIVER,916073001,2025-11-21,4,4,,0,0,,,4,,,,,,,,N,,,,,N
LIGHT,S0BP0011,LED MCPCB MODULE TLF500183-E4,916072550,2025-11-14,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0DVCTL-60W-700-FG,DRV-C4-60W-700-IH PACKED,916073023,2025-11-22,30,21,,0,0,,,21,,,,,,,,N,,,,,N
WHC,S-INSTBLSHTGELE,IWH INSTABLISS 3L HEATING ELEMENT 3KW,916072691,2025-11-18,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
LIGHT,S0DVCTL-75W-700-FG,DRV-C4-75W-700-IH PACKED,916073001,2025-11-21,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0DVEXC4-100W-700,100W C4 DRIVER,916072997,2025-11-21,9,1,,0,0,,,1,,,,,,,,N,,,,,N
LIGHT,S0EI07010,LED MCPCB MODULE LI300425-A2,916073001,2025-11-21,5,5,,0,0,,,5,,,,,,,,N,,,,,N
LIGHT,S0EI08132-R1,LED POPULATED MCPCB FOR TLR400171-A2,916073001,2025-11-21,4,4,,0,0,,,4,,,,,,,,N,,,,,N
LIGHT,S0EI08704 SLED,"LMOD CLR400836-A2 SHORT LED L1,L9,L16",916073001,2025-11-21,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0EI08830,LED MCPCB MODULE TLF500110-A2,916072997,2025-11-21,2,2,,0,0,,,2,,,,,,,,N,,,,,N
LIGHT,S0EI09710,LED MCPCB MODULE TLF500170-E4,916072997,2025-11-21,5,4,,0,0,,,4,,,,,,,,N,,,,,N
LIGHT,S0EI09840 SLED,LED MODULE CLR401073-A2 SHORT LED L1,916073001,2025-11-21,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0EI11683,LED POPULATED MCPCB FOR TLR400220-E4,916073001,2025-11-21,5,5,,0,0,,,5,,,,,,,,N,,,,,N
WHC,S-INSTBLSTANK3L,IWH INSTABLISS 3L TANK,916072691,2025-11-18,5,5,,0,0,0,0,5,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-PAIDJET3LASLYPLT,IWH RAPID JET 3L ASSEMBLY PLATE,916072691,2025-11-18,5,5,,0,0,0,0,5,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,ACGEI-RD,"750W, AUTOMATIC DRY ELECTRIC IRON(CG-RD)",916073109,2025-11-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGEK- ACTIVHOT1.5,1.5L COOL TOUCH ELECTRIC KETTLE,916073110,2025-11-24,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGIC-INSTSERV2100,"INSTASERVE,2100 W INDUCTION COOKTOP,SLIM",916072889,2025-11-20,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOCHTNYJAR,AMEO MIXER CHUTNY JAR ASSEMBLY,916072567,2025-11-14,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEODRYJAR,AMEO MIXER DRY JAR ASSEMBLY,916072524,2025-11-13,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEODRYJAR,AMEO MIXER DRY JAR ASSEMBLY,916072567,2025-11-14,5,5,,0,0,0,0,5,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOLIQUIDJAR,AMEO MIXER LIQUID JAR ASSEMBLY,916072567,2025-11-14,3,3,,0,0,0,0,3,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ARDPWRCORD,S-RD-POWER CORD,916072647,2025-11-16,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ATD71EMH001,S- TD71-ELECTRIC MOTOR,916072509,2025-11-12,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ATD71EMH001,S- TD71-ELECTRIC MOTOR,916072567,2025-11-14,3,3,,0,0,0,0,3,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXLQUDJRASLY,BOLTMIX MG LIQUID JAR ASSEMBLY,916072567,2025-11-14,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXMAINMOTR,BOLTMIX MG MAIN MOTOR,916073060,2025-11-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXMAINMOTR,BOLTMIX MG MAIN MOTOR,916073067,2025-11-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXMAINMOTR,BOLTMIX MG MAIN MOTOR,916073069,2025-11-22,4,4,,0,0,0,0,4,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
WHC,S-RPIDJET3LTNKGSKT,IWH RAPID JET 3L SS TANK GASKET,916073007,2025-11-21,6,6,,0,0,0,0,6,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AMICAHEATINGELE,AMICA HEATING ELELMENT 2KW,916073526,2025-12-04,3,3,,0,0,0,0,3,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
FANS,S-KBPRAV248IEC3S3B,S-PKD BLD PR AVR2 1.2M ICE COFFEE 3B 3S,916073210,2025-11-26,2,2,2,0,0,0,0,2,2026-01-01,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,0,0,0,, 
LIGHT,S0DVCTL-45W-700-FG,DRV-C4-45W-700-IH PACKED,916073474,2025-12-03,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0DVCTL-75W-700-FG,DRV-C4-75W-700-IH PACKED,916073474,2025-12-03,20,20,,0,0,,,20,,,,,,,,N,,,,,N
WHC,S-ARNONEOHTGELEMT,ARNO NEO HEATING ELEMENT,916073526,2025-12-04,3,3,,0,0,0,0,3,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
FANS,S-101011781,S-RING DECO MOT AVR2 CONCH CREAM/GOLD,916073114,2025-11-24,1,1,,0,0,0,0,1,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,S-90000763,"S-FLUX AIR 9"" MOTOR ASSEMBLY",916073121,2025-11-24,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
LIGHT,S0DVEXC4-100W-700,100W C4 DRIVER,916073474,2025-12-03,30,30,,0,0,,,30,,,,,,,,N,,,,,N
LIGHT,S0DVEXC4-24W-700,C4 EXCELLITE DRIVER 24W,916073474,2025-12-03,5,5,,0,0,,,5,,,,,,,,N,,,,,N
LIGHT,S0EI06038,LED POPULATED MCPCB LF500103-A2,916073474,2025-12-03,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0EI06082,LED MCPCB FOR LPTO-40-CDL-M,916073474,2025-12-03,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0EI06082,LED MCPCB FOR LPTO-40-CDL-M,916073626,2025-12-05,40,40,,0,0,,,40,,,,,,,,N,,,,,N
WHC,S-INSTBLSHTGELE,IWH INSTABLISS 3L HEATING ELEMENT 3KW,916073670,2025-12-06,5,5,,0,0,0,0,5,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-RPIDJET3KWTMCUT,IWH RAPID JET 3KW THERMAL CUTOUT 7 INCOM,916073670,2025-12-06,5,5,,0,0,0,0,5,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-SOLNEO5LASLYPLT,SOL NEO 5 L ASSEMBLY PLATE,916073670,2025-12-06,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
LIGHT,S0EI06812,LED MCPCB MODULE LR400150-A2,916073203,2025-11-26,15,3,,0,0,,,3,,,,,,,,N,,,,,N
LIGHT,S0EI06895CDL150/60,LED POPULATED MCPCB MODULE LHB11-150-CDL,916073474,2025-12-03,1,1,,0,0,,,1,,,,,,,,N,,,,,N
LIGHT,S0EI07834-R2 SLED,"LEDMODULE-SHORT L10,11,13,14,35,36,38,39",916073175,2025-11-25,1,1,,0,0,,,1,,,,,,,,N,,,,,N
LIGHT,S0EI07834-R2 SLED,"LEDMODULE-SHORT L10,11,13,14,35,36,38,39",916073474,2025-12-03,3,3,,0,0,,,3,,,,,,,,N,,,,,N
LIGHT,S0EI09840,LED POPULATED MCPCB FOR TLR400200-A2,916073705,2025-12-07,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0EPC044,MCPCB TFS-511-200-57-60D-HL2-NS-LM-NGG,916073145,2025-11-25,19,19,,0,0,,,19,,,,,,,,N,,,,,N
LIGHT,S0EPC044,MCPCB TFS-511-200-57-60D-HL2-NS-LM-NGG,916073173,2025-11-25,10,10,,0,0,,,10,,,,,,,,N,,,,,N
WHC,S-SOLNEO5LTRTANK,SOL NEO 5 LTR TANK,916073670,2025-12-06,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
SDA,S-ADS51CJRA01,S-DS51-SS CHUTNEY JAR ASSEMBLY WITH LID,916073124,2025-11-24,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ADS51CJRA01,S-DS51-SS CHUTNEY JAR ASSEMBLY WITH LID,916073511,2025-12-04,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ADS51DJRA01,S-DS51-SS DRY JAR ASSEMBLY WITH LID,916073124,2025-11-24,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ADS51LJRA01,S-DS51-SS LIQUID JAR ASSEMBLY WITH LID,916073124,2025-11-24,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOCHTNYJAR,AMEO MIXER CHUTNY JAR ASSEMBLY,916073713,2025-12-07,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ATD71EMH001,S- TD71-ELECTRIC MOTOR,916073672,2025-12-06,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXCHTNYJRASL,BOLTMIX MG CHUNTNY JAR ASSEMBLY,916073124,2025-11-24,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXDRYJRASLY,BOLTMIX MG DRY JAR ASSEMBLY,916073207,2025-11-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXMAINBODY,BOLTMIX MG MAIN BODY,916073207,2025-11-26,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXOLP,BOLTMIX MG OLP,916073207,2025-11-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BOLTMXTOPCVR,BOLTMIX MG TOP COVER,916073207,2025-11-26,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOBKCOVR,BRIO BACK COVER,916073672,2025-12-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOHANDLE,BRIO MAIN BODY HANDLE,916073672,2025-12-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOHNDLCOVR,BRIO HANDLE COVER,916073672,2025-12-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOKNOB,BRIO KNOB,916073672,2025-12-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOSKIRT,BRIO HEAT SHIELD SKIRT,916073672,2025-12-06,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-BRIOSOLPLTWHE,BRIO SOLE PLATE WITH H.E.,916073207,2025-11-26,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DROELT1KJARCPLR,DURO ELITE 1000W JAR COUPLER COM,916073823,2025-12-10,2,2,1,0,0,0,0,2,2026-01-03,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,1,0,0,,N
WHC,S-2010HTGELEMENT,AMICA 20 10 LTR HEATING ELELEMENT,916073876,2025-12-11,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-AMICAHEATINGELE,AMICA HEATING ELELMENT 2KW,916073876,2025-12-11,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-ARNONEOHTGELEMT,ARNO NEO HEATING ELEMENT,916073876,2025-12-11,1,1,,0,0,0,0,1,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
WHC,S-SWH2415HTGELE,2415 SOL CUBE HEATING ELEMENT J TYPE 2KW,916074210,2025-12-18,2,2,,0,0,0,0,2,,,G00002,2026-01-04,23156,NAT AIRWAYS,D Manna,N,,,,,
FANS,S-BLDC-DRV-NITEO,S-PCBA DRIVER - NITEO-PACK,916073719,2025-12-07,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
SDA,S-DROELT1KMTRCPLR,DURO ELITE 1000W MOTOR COPLER,916073823,2025-12-10,2,2,1,0,0,0,0,2,2026-01-03,NIL,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,0,0,1,ACGM-QUBE3JDUMMY,N
LIGHT,DRVP-100W/700,DRIVER FOR LED 100W/700 MA ELECTRONIC,916074267,2025-12-21,12,12,,0,0,,,12,,,,,,,,N,,,,,N
LIGHT,DRVP-120W/700,DRIVER FOR LED 120W/700 MA ELECTRONIC,916074267,2025-12-21,12,12,,0,0,,,12,,,,,,,,N,,,,,N
LIGHT,DRVP-150W/700,DRIVER FOR LED 150W/700MA ELECTRONIC,916074267,2025-12-21,12,12,,0,0,,,12,,,,,,,,N,,,,,N
LIGHT,DRVP-220W/700-D,XITANIUM 220W 0.7A 0-10V,916074267,2025-12-21,4,4,,0,0,,,4,,,,,,,,N,,,,,N
LIGHT,DRVP-75W/700,DRIVER FOR LED 75W/700 MA ELECTRONIC,916074267,2025-12-21,6,6,,0,0,,,6,,,,,,,,N,,,,,N
LIGHT,EDC075S105SV3007,75W DRIVER INVETRONIC FOR UC LINEAR,916073914,2025-12-12,5,5,,0,0,,,5,,,,,,,,N,,,,,N
LIGHT,EI07274-R1,LED MCPCB MODULE CLF500120-A2,916074267,2025-12-21,10,10,,0,0,,,10,,,,,,,,N,,,,,N
SDA,S-ADS51CJRA01,S-DS51-SS CHUTNEY JAR ASSEMBLY WITH LID,916073877,2025-12-11,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ADS51DJRA01,S-DS51-SS DRY JAR ASSEMBLY WITH LID,916073877,2025-12-11,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-ADS51LJRA01,S-DS51-SS LIQUID JAR ASSEMBLY WITH LID,916073877,2025-12-11,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOBL4GNDJAR,300ML JAR- AMEO BL 400,916074084,2025-12-16,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOBL4GNDJRASLY,GRINDER JAR ASSEMBLY,916074084,2025-12-16,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOBL4WETJAR,550ML JAR AMEO BL 400,916074084,2025-12-16,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOBL4WETJRASLY,WET JAR ASSEMBLY,916074084,2025-12-16,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
LIGHT,EI08285-RI,LED MCPCB FR CSF-504-100-57-NL-SL-GL-NSG,916074022,2025-12-15,5,5,,0,0,,,5,,,,,,,,N,,,,,N
LIGHT,EI08285-RI,LED MCPCB FR CSF-504-100-57-NL-SL-GL-NSG,916074267,2025-12-21,6,6,,0,0,,,6,,,,,,,,N,,,,,N
LIGHT,LDMR-ZAP-YLW,MOSQUITO RACQUET ZAPPY  YELLOW,916074085,2025-12-17,1,1,,0,0,,,1,,,,,,,,N,,,,,N
LIGHT,MOSO-X6V-240,240W MOSO DRIVER,916074267,2025-12-21,4,4,,0,0,,,4,,,,,,,,N,,,,,N
LIGHT,S0DQL1-54-700-40W,DRIVER FOR LSTP-36-CDL & LSTP-40-CDL,916074269,2025-12-21,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0DRVCR-18W,DRIVER FOR LSCSM-18W & LSCRM-18W,916074269,2025-12-21,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0DRVQ-36-250-12W,DRIVER FOR MAYA LBLA1/2/3 WITH V8 LED,916074269,2025-12-21,5,5,,0,0,,,5,,,,,,,,N,,,,,N
FANS,CFENNC30W48IBK5SRM,1200BM30 EN NUCLEIOD 48 IVY BLK RM,916074283,2025-12-22,3,3,,0,0,0,0,3,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFHSTOR48MBRAD1S-B,1200IM53 HS TORO MGK BRN 48 AD1S-B,916074283,2025-12-22,2,2,,0,0,0,0,2,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
FANS,CFENCK35W48BRN5SSM,1200BM35 ENCOOKIE 48 BRN SM,916074283,2025-12-22,3,3,,0,0,0,0,3,,,,,TCFGVHBJ,RDFGHVBN,Sukanya Manna,N,,,,, 
LIGHT,S0DVCTL-100W700-FG,DRIVER 100W DRV-C4-100W-700MA,916074269,2025-12-21,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0DVCTL-35W-700-FG,DRV-C4-35W-700-IH PACKED,916074269,2025-12-21,5,5,,0,0,,,5,,,,,,,,N,,,,,N
LIGHT,S0DVCTL-45W-700-FG,DRV-C4-45W-700-IH PACKED,916074269,2025-12-21,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0DVCTL-60W-700-FG,DRV-C4-60W-700-IH PACKED,916074269,2025-12-21,20,20,,0,0,,,20,,,,,,,,N,,,,,N
LIGHT,S0DVCTL-75W-700-FG,DRV-C4-75W-700-IH PACKED,916074269,2025-12-21,10,10,,0,0,,,10,,,,,,,,N,,,,,N
LIGHT,S0DVEXC4-100W-700,100W C4 DRIVER,916074269,2025-12-21,30,30,,0,0,,,30,,,,,,,,N,,,,,N
SDA,ACGEI-BRIO,1000W DRY ELECTRIC IRON,916074285,2025-12-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGEI-RD,"750W, AUTOMATIC DRY ELECTRIC IRON(CG-RD)",916074286,2025-12-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGM-AMEO-4JARS,750W 4 JARS MIXER GRINDER AMEO,916074286,2025-12-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGM-BOLTMIX,MG BOLTMIX 750W 3J,916074286,2025-12-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,ACGM-NIGELLA500W3J,MG NIGELLA 500W 3J,916074286,2025-12-22,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMEOBL4MTRASLY,MOTOR UNIT ASSEMBLY AMEO BLEND 400W,916074273,2025-12-21,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMO4K2DSPCBCOM,DISPLAY PCB BOARD AMEO 4.2L,916074305,2025-12-23,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-AMO4K2MNPCBCOM,MAIN PCB BOARD AMEO 4.2L,916074305,2025-12-23,1,1,,0,0,0,0,1,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
SDA,S-DROELT1KKNOB,DURO ELITE 1000W KNOB,916074305,2025-12-23,2,2,,0,0,0,0,2,,,G00001,2026-01-02,251362,NAT AIRWAYS,D Manna,N,,,,,N
LIGHT,S0DVEXC4-24W-700,C4 EXCELLITE DRIVER 24W,916074269,2025-12-21,4,4,,0,0,,,4,,,,,,,,N,,,,,N
LIGHT,S0DVEXC4-50W-700,50W C4 DRIVER,916074268,2025-12-21,30,30,,0,0,,,30,,,,,,,,N,,,,,N
